Inference Latency (ms),Prediction,Input Text,Timestamp
28.88,POSITIVE,Hello.,2025-03-11T09:59:42.482811
29.34,POSITIVE,Good day.,2025-03-11T09:59:42.539212
31.87,NEGATIVE,How are you,2025-03-11T09:59:42.598022
36.66,POSITIVE,Thank you,2025-03-11T09:59:42.661252
27.48,POSITIVE,Yes please,2025-03-11T09:59:42.714658
29.43,NEGATIVE,No thanks,2025-03-11T09:59:42.770770
27.57,NEGATIVE,Lets go,2025-03-11T09:59:42.824499
31.06,POSITIVE,See you soon,2025-03-11T09:59:42.881442
28.91,POSITIVE,Have a nice day,2025-03-11T09:59:42.936326
28.52,POSITIVE,Okay sounds good,2025-03-11T09:59:42.990955
33.14,POSITIVE,The movie was absolutely fantastic and I enjoyed every minute,2025-03-11T09:59:43.050283
36.20,POSITIVE,I am very happy with the service provided it exceeded my expectations,2025-03-11T09:59:43.112600
34.44,POSITIVE,The food was delicious and the staff were incredibly friendly and helpful,2025-03-11T09:59:43.173819
36.81,POSITIVE,This product is amazing I would highly recommend it to everyone,2025-03-11T09:59:43.236453
32.89,POSITIVE,Everything was perfect from start to finish a truly wonderful experience,2025-03-11T09:59:43.295085
38.25,POSITIVE,I am extremely satisfied with my purchase and would buy it again,2025-03-11T09:59:43.359452
31.62,POSITIVE,The quality is excellent and the price is very reasonable great value,2025-03-11T09:59:43.415266
34.93,POSITIVE,I had a fantastic time and will definitely be returning in the future,2025-03-11T09:59:43.473731
30.66,POSITIVE,The atmosphere was lovely and the overall experience was top notch,2025-03-11T09:59:43.528297
33.69,POSITIVE,I could not be happier with the outcome truly exceptional work,2025-03-11T09:59:43.585770
34.86,NEGATIVE,The movie was terrible and I regretted wasting my time watching it,2025-03-11T09:59:43.644419
45.03,NEGATIVE,I am very disappointed with the service it was far below my expectations,2025-03-11T09:59:43.714914
52.21,NEGATIVE,The food was awful and the staff were rude and unhelpful a terrible experience,2025-03-11T09:59:43.792033
47.58,NEGATIVE,This product is a complete waste of money do not buy it extremely poor quality,2025-03-11T09:59:43.862801
48.50,NEGATIVE,Everything was a disaster from beginning to end a truly awful and frustrating experience,2025-03-11T09:59:43.935200
37.93,NEGATIVE,I am extremely dissatisfied and will never purchase anything from this company again,2025-03-11T09:59:43.996169
31.68,NEGATIVE,The quality is terrible and the price is outrageous absolutely no value for money,2025-03-11T09:59:44.051675
41.33,NEGATIVE,I had a terrible time and would strongly advise everyone to avoid this place in the future,2025-03-11T09:59:44.116265
30.51,NEGATIVE,The atmosphere was unpleasant and the whole experience was incredibly disappointing,2025-03-11T09:59:44.170143
40.04,NEGATIVE,I could not be more unhappy with the result completely unacceptable and unprofessional work,2025-03-11T09:59:44.233363
37.97,NEGATIVE,While the plot was confusing the acting was superb but the ending made little sense What did you think,2025-03-11T09:59:44.294416
40.14,NEGATIVE,Although it started promisingly the second half of the book really let me down which is a shame,2025-03-11T09:59:44.357967
45.79,POSITIVE,Despite some initial flaws the product ultimately delivered on its promises surprisingly,2025-03-11T09:59:44.426648
51.69,POSITIVE,Even though it rained all day we still managed to have a good time can you believe it,2025-03-11T09:59:44.501635
52.84,POSITIVE,Considering the price the quality is acceptable but is it really worth the money in the long run,2025-03-11T09:59:44.580995
49.05,NEGATIVE,While I appreciate the effort the final result is simply not up to par unfortunately,2025-03-11T09:59:44.654233
51.86,NEGATIVE,Although I had high hopes the experience was ultimately underwhelming and forgettable sadly,2025-03-11T09:59:44.729961
53.93,NEGATIVE,Despite the positive reviews I found it to be quite mediocre and not particularly memorable to be honest,2025-03-11T09:59:44.809248
54.37,NEGATIVE,Even with the discounts I am not sure if it is a good deal what do you think about the value proposition,2025-03-11T09:59:44.887603
50.43,NEGATIVE,While some aspects were well done the overall impression was rather disappointing wouldnt you agree,2025-03-11T09:59:44.961944
48.13,POSITIVE,Container orchestration in Docker Swarm is essential for scalability,2025-03-11T09:59:45.033648
42.95,POSITIVE,Latency and throughput are key metrics for LLM inference performance,2025-03-11T09:59:45.101015
39.07,POSITIVE,Network topology significantly impacts distributed systems,2025-03-11T09:59:45.164195
41.81,NEGATIVE,Bash scripts can be used for IT automation,2025-03-11T09:59:45.229568
39.82,POSITIVE,Distributed topology involves remote sites,2025-03-11T09:59:45.292788
42.45,NEGATIVE,Mesh networks in Docker Swarm may have performance penalties,2025-03-11T09:59:45.358819
39.59,NEGATIVE,Large language model prompts can be complex,2025-03-11T09:59:45.422268
33.83,NEGATIVE,Poor Swarm performance can lead to lag,2025-03-11T09:59:45.479860
29.40,POSITIVE,LLMs explore latency throughput and cost,2025-03-11T09:59:45.533170
39.35,NEGATIVE,New bash scripts can be generated by LLMs,2025-03-11T09:59:45.596316
48.84,POSITIVE,The advancements in large language models have been truly remarkable in recent years Their ability to understand and generate human like text is transforming various industries and applications From natural language processing to content creation the potential is vast,2025-03-11T09:59:45.669696
73.94,POSITIVE,Despite the excitement there are also valid concerns regarding the ethical implications of increasingly powerful LLMs Issues such as bias in training data the potential for misuse and the societal impact of automation need careful consideration and responsible development practices,2025-03-11T09:59:45.767784
69.60,NEGATIVE,The performance of distributed systems is heavily influenced by network topology Choosing the right network structure is crucial for ensuring scalability reliability and efficient communication between components especially in demanding applications like distributed LLM inference,2025-03-11T09:59:45.865576
54.11,NEGATIVE,While Docker Swarm offers built in mesh networking for service discovery it is important to be aware of potential performance overhead associated with mesh topologies in certain scenarios Careful monitoring and performance testing are recommended to optimize Swarm deployments,2025-03-11T09:59:45.943339
71.42,POSITIVE,Timothee Lacroix CTO of Mistral discussed exploring the latency throughput and cost space for LLM inference highlighting the importance of optimizing these factors for practical LLM deployments Understanding these trade offs is crucial for real world applications,2025-03-11T09:59:46.037750
56.11,NEGATIVE,The newly created Docker Swarm cluster exhibited surprisingly poor performance with significant lag observed when interacting with the cluster management interface particularly through Portainer indicating potential architectural bottlenecks,2025-03-11T09:59:46.117346
74.26,NEGATIVE,Bash one liners and even more complex scripts can be effectively leveraged for various IT automation tasks and advanced large language models can even assist in generating these scripts for system reliability engineering and other domains,2025-03-11T09:59:46.217881
39.86,POSITIVE,In a distributed topology a common architecture involves deploying application components across multiple geographically dispersed remote sites enhancing resilience and proximity to end users,2025-03-11T09:59:46.280849
72.72,POSITIVE,Generating custom bash scripts using sophisticated 70B parameter LLMs integrated directly into the shell environment represents a cutting edge approach to automating and streamlining system administration and development workflows,2025-03-11T09:59:46.376948
59.89,POSITIVE,Understanding the intricate interplay between latency throughput and cost is paramount when deploying large language models for inference in production environments demanding careful optimization and resource management,2025-03-11T09:59:46.459741
39.29,NEGATIVE,Testing latency for repeated query,2025-03-11T09:59:46.525195
40.94,NEGATIVE,Another latency measurement for consistency check,2025-03-11T09:59:46.590004
40.76,NEGATIVE,Measuring latency under slightly different input,2025-03-11T09:59:46.656853
46.06,NEGATIVE,Latency test with input variation number ${i},2025-03-11T09:59:46.727141
51.16,NEGATIVE,Run ${i} of latency measurement series,2025-03-11T09:59:46.802397
147.75,NEGATIVE,This is a very long sentence designed to test the latency impact of input text length on the LLM inference service We are exploring how the length of the input affects the processing time and overall performance This paragraph is intentionally extended to simulate scenarios where the model needs to handle more substantial amounts of textual data for sentiment analysis We will analyze the latency measurements for these long inputs in comparison to shorter sentences to determine if there is a significant correlation between input length and inference time  Understanding this relationship is crucial for optimizing the service and predicting performance under varying workloads,2025-03-11T09:59:46.977538
39.68,NEGATIVE,This movie felt like the inside of my head,2025-03-11T09:59:47.041963
43.36,NEGATIVE,Bad cheesy acting dumb ending,2025-03-11T09:59:47.109465
31.90,NEGATIVE,Plot is interesting but its not even worth a watch,2025-03-11T09:59:47.168590
43.02,NEGATIVE,It was so terribly made,2025-03-11T09:59:47.234869
46.68,NEGATIVE,Nothing is explained,2025-03-11T09:59:47.305078
38.84,NEGATIVE,The whole journey is pointless,2025-03-11T09:59:47.369047
43.79,POSITIVE,Never seen anyone miss the point so bad,2025-03-11T09:59:47.440398
48.25,NEGATIVE,It was almost admirable how bad they missed it,2025-03-11T09:59:47.512919
42.58,POSITIVE,A movie that has terrible reviews but you enjoy anyway,2025-03-11T09:59:47.580785
46.25,NEGATIVE,What popular film do you think is a complete waste of time,2025-03-11T09:59:47.653312
39.55,NEGATIVE,A movie so terrible you would never waste your time again,2025-03-11T09:59:47.717511
42.39,NEGATIVE,What movie do you think is horrible and overrated,2025-03-11T09:59:47.785482
44.07,NEGATIVE,When I love a movie so much and see negative reviews,2025-03-11T09:59:47.852989
31.80,NEGATIVE,I stop liking it,2025-03-11T09:59:47.908732
52.70,NEGATIVE,Start to feel as if its mediocre,2025-03-11T09:59:47.986641
43.17,NEGATIVE,How do I stop this,2025-03-11T09:59:48.054470
42.67,NEGATIVE,What puts you in a terrible mood,2025-03-11T09:59:48.124090
41.99,NEGATIVE,Its something as non essential,2025-03-11T09:59:48.189994
35.82,NEGATIVE,Actually a horrible explanation,2025-03-11T09:59:48.251097
30.35,NEGATIVE,Felt like the inside of my head,2025-03-11T09:59:48.304419
31.29,NEGATIVE,World of non stop news most of it bad,2025-03-11T09:59:48.359610
29.44,NEGATIVE,How is a person like me,2025-03-11T09:59:48.412350
26.56,NEGATIVE,Trouble understanding everything,2025-03-11T09:59:48.462830
27.30,NEGATIVE,Bad acting,2025-03-11T09:59:48.513257
27.32,NEGATIVE,Dumb ending,2025-03-11T09:59:48.565009
28.06,NEGATIVE,Terribly made,2025-03-11T09:59:48.619556
48.20,NEGATIVE,Not even worth a watch,2025-03-11T09:59:48.694560
37.93,NEGATIVE,Nothing explained,2025-03-11T09:59:48.759241
35.35,NEGATIVE,Pointless journey,2025-03-11T09:59:48.818451
37.12,NEGATIVE,Missed the point so bad,2025-03-11T09:59:48.883765
42.80,NEGATIVE,Almost admirable how bad,2025-03-11T09:59:48.953417
31.89,POSITIVE,Terrible reviews but you enjoy anyway,2025-03-11T09:59:49.010499
33.18,POSITIVE,I absolutely promise not to waste your time,2025-03-11T09:59:49.067229
37.15,POSITIVE,Piece them together with commentary,2025-03-11T09:59:49.128397
30.14,POSITIVE,Make my full reviews here on Medium,2025-03-11T09:59:49.181524
28.13,NEGATIVE,Before they go anywhere else,2025-03-11T09:59:49.233814
29.70,POSITIVE,Enjoyed every minute,2025-03-11T09:59:49.286331
31.95,POSITIVE,Exceeded my expectations,2025-03-11T09:59:49.342736
41.12,POSITIVE,Incredibly friendly and helpful staff,2025-03-11T09:59:49.407028
38.50,POSITIVE,Highly recommend it to everyone,2025-03-11T09:59:49.470694
29.37,POSITIVE,Truly wonderful experience,2025-03-11T09:59:49.524000
30.85,POSITIVE,Extremely satisfied with my purchase,2025-03-11T09:59:49.579145
29.10,POSITIVE,Great value for money,2025-03-11T09:59:49.634083
26.29,POSITIVE,Definitely be returning,2025-03-11T09:59:49.684359
28.38,POSITIVE,Top notch overall experience,2025-03-11T09:59:49.735885
26.88,POSITIVE,Truly exceptional work,2025-03-11T09:59:49.786200
34.10,NEGATIVE,Regretted wasting my time watching it,2025-03-11T09:59:49.843563
41.67,POSITIVE,Far below my expectations,2025-03-11T09:59:49.913050
41.60,NEGATIVE,Awful food rude staff,2025-03-11T09:59:49.979847
38.10,NEGATIVE,Terrible experience all around,2025-03-11T09:59:50.042015
27.15,NEGATIVE,Complete waste of money,2025-03-11T09:59:50.093132
35.48,NEGATIVE,Do not buy it,2025-03-11T09:59:50.151475
26.57,NEGATIVE,Extremely poor quality,2025-03-11T09:59:50.201941
29.15,NEGATIVE,Disaster from beginning to end,2025-03-11T09:59:50.254332
36.11,NEGATIVE,Awful and frustrating,2025-03-11T09:59:50.315063
41.22,NEGATIVE,Extremely dissatisfied,2025-03-11T09:59:50.380425
40.15,NEGATIVE,Never purchase again,2025-03-11T09:59:50.445111
36.44,NEGATIVE,Terrible quality outrageous price,2025-03-11T09:59:50.506016
26.98,NEGATIVE,No value for money,2025-03-11T09:59:50.556726
28.16,NEGATIVE,Strongly advise everyone to avoid,2025-03-11T09:59:50.607598
28.77,NEGATIVE,Unpleasant atmosphere,2025-03-11T09:59:50.659833
38.79,NEGATIVE,Incredibly disappointing experience,2025-03-11T09:59:50.721907
36.76,NEGATIVE,Completely unacceptable work,2025-03-11T09:59:50.783441
43.01,NEGATIVE,Unprofessional result,2025-03-11T09:59:50.852206
52.45,NEGATIVE,While the visuals were stunning the story just didnt grab me at all,2025-03-11T09:59:50.929547
60.09,NEGATIVE,I wanted to love this film but it ended up being quite a letdown in the end,2025-03-11T09:59:51.015862
39.45,NEGATIVE,Despite the hype I found it to be rather mediocre and forgettable to be honest,2025-03-11T09:59:51.078377
38.41,NEGATIVE,The plot was all over the place and the characters felt very underdeveloped,2025-03-11T09:59:51.144830
38.83,NEGATIVE,I went in with high expectations but left feeling utterly disappointed and bored,2025-03-11T09:59:51.207253
46.38,NEGATIVE,Honestly I struggled to stay awake through most of it it was that dull,2025-03-11T09:59:51.279295
51.65,NEGATIVE,The acting was wooden and the dialogue was incredibly cliched and predictable,2025-03-11T09:59:51.355775
55.22,NEGATIVE,I wouldnt recommend this movie to anyone unless you are looking for something to put you to sleep,2025-03-11T09:59:51.436105
48.92,NEGATIVE,A complete waste of time and money I wish I had chosen to watch something else,2025-03-11T09:59:51.510973
43.79,POSITIVE,If you are considering watching this just dont You will thank me later for saving you the trouble,2025-03-11T09:59:51.577860
34.42,NEGATIVE,It had its moments but overall it was just okay nothing special,2025-03-11T09:59:51.637839
47.93,NEGATIVE,Parts of it were good but other parts were quite confusing and dragged on,2025-03-11T09:59:51.712619
38.74,NEGATIVE,I can see why some people liked it but it wasnt really my cup of tea,2025-03-11T09:59:51.775068
42.75,NEGATIVE,Its not the worst movie Ive seen but definitely not the best either somewhere in the middle,2025-03-11T09:59:51.843094
34.71,NEGATIVE,There were some interesting ideas but the execution was lacking and inconsistent,2025-03-11T09:59:51.905248
43.20,NEGATIVE,It had potential but it didnt quite live up to it which is a shame,2025-03-11T09:59:51.972548
35.25,POSITIVE,Its a mixed bag some good aspects some not so good ultimately average,2025-03-11T09:59:52.035034
43.19,POSITIVE,Not terrible but not great either just a very okay movie if you have nothing else to watch,2025-03-11T09:59:52.101586
50.50,NEGATIVE,Its watchable but dont expect to be blown away or remember it for very long,2025-03-11T09:59:52.177632
40.33,NEGATIVE,If you are really bored maybe give it a try otherwise you are not missing much really,2025-03-11T09:59:52.241623
31.71,NEGATIVE,The movie just left me feeling empty you know,2025-03-11T09:59:52.296256
36.31,NEGATIVE,Honestly I was expecting so much more from this film,2025-03-11T09:59:52.355741
40.62,NEGATIVE,What a waste of a perfectly good evening seriously,2025-03-11T09:59:52.419857
41.17,NEGATIVE,I am still trying to figure out what the point of this movie even was,2025-03-11T09:59:52.484137
37.76,NEGATIVE,If I could get those two hours of my life back I would in a heartbeat,2025-03-11T09:59:52.546192
49.78,NEGATIVE,Seriously dont believe the hype its really not worth it trust me,2025-03-11T09:59:52.619924
41.27,NEGATIVE,I am actually kind of annoyed that I spent money on this to be honest,2025-03-11T09:59:52.687286
44.94,NEGATIVE,They really dropped the ball with this one what a disappointment truly,2025-03-11T09:59:52.759456
49.70,NEGATIVE,My expectations were low and somehow it still managed to disappoint me impressive,2025-03-11T09:59:52.833918
59.50,NEGATIVE,I am not even sure how this movie got made it was just so bad on so many levels wow,2025-03-11T09:59:52.918547
